path	label	group_id	split	timestamp
data/real_chips/chip_00000_1.png	1	Napa	train	1736035200
data/real_chips/chip_00001_1.png	1	Napa	test	1732492800
data/real_chips/chip_00003_1.png	1	Napa	train	1736294400
data/real_chips/chip_00005_1.png	1	Napa	train	1734566400
data/real_chips/chip_00006_1.png	1	Napa	val	1736467200
data/real_chips/chip_00007_1.png	1	Napa	test	1733529600
data/real_chips/chip_00008_1.png	1	Napa	train	1732665600
data/real_chips/chip_00009_1.png	1	Napa	val	1736553600
data/real_chips/chip_00010_1.png	1	Napa	train	1736640000
data/real_chips/chip_00012_1.png	1	Napa	train	1736467200
data/real_chips/chip_00013_1.png	1	Napa	test	1736294400
data/real_chips/chip_00015_1.png	1	Napa	train	1736467200
data/real_chips/chip_00016_1.png	1	Napa	val	1736294400
data/real_chips/chip_00019_1.png	1	Napa	val	1736294400
data/real_chips/chip_00020_1.png	1	Napa	train	1731542400
data/real_chips/chip_00021_1.png	1	Napa	test	1733702400
data/real_chips/chip_00022_1.png	1	Napa	train	1731715200
data/real_chips/chip_00023_1.png	1	Napa	train	1736380800
data/real_chips/chip_00024_1.png	1	Napa	val	1731628800
data/real_chips/chip_00025_1.png	1	Napa	train	1734393600
data/real_chips/chip_00026_1.png	1	Napa	train	1736553600
data/real_chips/chip_00027_1.png	1	Napa	train	1733443200
data/real_chips/chip_00028_1.png	1	Napa	train	1736640000
data/real_chips/chip_00029_1.png	1	Napa	val	1732406400
data/real_chips/chip_00030_1.png	1	Napa	train	1736467200
data/real_chips/chip_00034_1.png	1	Napa	val	1735516800
data/real_chips/chip_00035_1.png	1	Napa	train	1734480000
data/real_chips/chip_00037_1.png	1	Napa	train	1736640000
data/real_chips/chip_00038_1.png	1	Napa	train	1736640000
data/real_chips/chip_00039_1.png	1	Napa	train	1734480000
data/real_chips/chip_00041_1.png	1	Napa	train	1733184000
data/real_chips/chip_00043_1.png	1	Napa	train	1732838400
data/real_chips/chip_00044_1.png	1	Napa	val	1733443200
data/real_chips/chip_00047_1.png	1	Napa	train	1731628800
data/real_chips/chip_00048_1.png	1	Napa	test	1735257600
data/real_chips/chip_00049_1.png	1	Napa	train	1735516800
data/real_chips/chip_00050_1.png	1	Napa	train	1733788800
data/real_chips/chip_00051_1.png	1	Napa	val	1732406400
data/real_chips/chip_00053_1.png	1	Napa	train	1736380800
data/real_chips/chip_00054_1.png	1	Napa	test	1731542400
data/real_chips/chip_00055_1.png	1	Napa	train	1736640000
data/real_chips/chip_00056_1.png	1	Napa	test	1732406400
data/real_chips/chip_00059_1.png	1	Napa	test	1734480000
data/real_chips/chip_00060_1.png	1	Napa	val	1736553600
data/real_chips/chip_00061_1.png	1	Napa	train	1731715200
data/real_chips/chip_00062_1.png	1	Napa	train	1736294400
data/real_chips/chip_00063_1.png	1	Napa	train	1736640000
data/real_chips/chip_00064_1.png	1	Napa	train	1733529600
data/real_chips/chip_00065_1.png	1	Napa	train	1735689600
data/real_chips/chip_00066_1.png	1	Napa	test	1732924800
data/real_chips/chip_00067_1.png	1	Napa	train	1736380800
data/real_chips/chip_00068_1.png	1	Napa	train	1736294400
data/real_chips/chip_00069_1.png	1	Napa	test	1731628800
data/real_chips/chip_00070_1.png	1	Napa	train	1733443200
data/real_chips/chip_00071_1.png	1	Napa	val	1733356800
data/real_chips/chip_00072_1.png	1	Napa	train	1733875200
data/real_chips/chip_00073_1.png	1	Napa	train	1731628800
data/real_chips/chip_00074_1.png	1	Napa	test	1733184000
data/real_chips/chip_00075_1.png	1	Napa	train	1736208000
data/real_chips/chip_00078_1.png	1	Napa	train	1733702400
data/real_chips/chip_00079_1.png	1	Napa	train	1734480000
data/real_chips/chip_00080_1.png	1	Napa	train	1731628800
data/real_chips/chip_00083_1.png	1	Napa	train	1736640000
data/real_chips/chip_00086_1.png	1	Napa	test	1731715200
data/real_chips/chip_00087_1.png	1	Napa	train	1732752000
data/real_chips/chip_00091_1.png	1	Napa	test	1733788800
data/real_chips/chip_00092_1.png	1	Napa	train	1733788800
data/real_chips/chip_00093_1.png	1	Napa	val	1731628800
data/real_chips/chip_00095_1.png	1	Napa	train	1735430400
data/real_chips/chip_00096_1.png	1	Napa	test	1733788800
data/real_chips/chip_00097_1.png	1	Napa	val	1733270400
data/real_chips/chip_00098_1.png	1	Napa	train	1736640000
data/real_chips/chip_00100_1.png	1	Napa	train	1733702400
data/real_chips/chip_00101_1.png	1	Napa	train	1736294400
data/real_chips/chip_00102_1.png	1	Napa	train	1736640000
data/real_chips/chip_00103_1.png	1	Napa	val	1733616000
data/real_chips/chip_00104_1.png	1	Napa	test	1736467200
data/real_chips/chip_00106_1.png	1	Napa	train	1732838400
data/real_chips/chip_00108_1.png	1	Napa	val	1731715200
data/real_chips/chip_00109_1.png	1	Napa	train	1732838400
data/real_chips/chip_00110_1.png	1	Napa	train	1733184000
data/real_chips/chip_00111_1.png	1	Napa	test	1736294400
